Year,Age Group Code,Age Group Description,Gender Code,Gender Description,Race Ethnicity Code,Race/Ethnicity Description,County Code,County,Population Hispanic
2003,0,Total,0,Total,5,Hispanic,1,New York State,3132186
2003,0,Total,0,Total,5,Hispanic,2,New York City,2280008
2003,0,Total,0,Total,5,Hispanic,3,Bronx,699307
2003,0,Total,0,Total,5,Hispanic,4,Kings,503095
2003,0,Total,0,Total,5,Hispanic,5,New York,428257
2003,0,Total,0,Total,5,Hispanic,6,Queens,583547
2003,0,Total,0,Total,5,Hispanic,7,Richmond,65802
2003,0,Total,0,Total,5,Hispanic,8,Rest of State,852178
2003,0,Total,0,Total,5,Hispanic,9,Albany,11171
2003,0,Total,0,Total,5,Hispanic,10,Allegany,592
2003,0,Total,0,Total,5,Hispanic,11,Broome,4802
2003,0,Total,0,Total,5,Hispanic,12,Cattaraugus,1104
2003,0,Total,0,Total,5,Hispanic,13,Cayuga,1856
2003,0,Total,0,Total,5,Hispanic,14,Chautauqua,6848
2003,0,Total,0,Total,5,Hispanic,15,Chemung,2008
2003,0,Total,0,Total,5,Hispanic,16,Chenango,883
2003,0,Total,0,Total,5,Hispanic,17,Clinton,2276
2003,0,Total,0,Total,5,Hispanic,18,Columbia,1999
2003,0,Total,0,Total,5,Hispanic,19,Cortland,739
2003,0,Total,0,Total,5,Hispanic,20,Delaware,1198
2003,0,Total,0,Total,5,Hispanic,21,Dutchess,22880
2003,0,Total,0,Total,5,Hispanic,22,Erie,35187
2003,0,Total,0,Total,5,Hispanic,23,Essex,971
2003,0,Total,0,Total,5,Hispanic,24,Franklin,2082
2003,0,Total,0,Total,5,Hispanic,25,Fulton,1067
2003,0,Total,0,Total,5,Hispanic,26,Genesee,1180
2003,0,Total,0,Total,5,Hispanic,27,Greene,2367
2003,0,Total,0,Total,5,Hispanic,28,Hamilton,59
2003,0,Total,0,Total,5,Hispanic,29,Herkimer,718
2003,0,Total,0,Total,5,Hispanic,30,Jefferson,8359
2003,0,Total,0,Total,5,Hispanic,31,Lewis,275
2003,0,Total,0,Total,5,Hispanic,32,Livingston,1692
2003,0,Total,0,Total,5,Hispanic,33,Madison,970
2003,0,Total,0,Total,5,Hispanic,34,Monroe,44580
2003,0,Total,0,Total,5,Hispanic,35,Montgomery,4370
2003,0,Total,0,Total,5,Hispanic,36,Nassau,156110
2003,0,Total,0,Total,5,Hispanic,37,Niagara,3715
2003,0,Total,0,Total,5,Hispanic,38,Oneida,8994
2003,0,Total,0,Total,5,Hispanic,39,Onondaga,13793
2003,0,Total,0,Total,5,Hispanic,40,Ontario,2861
2003,0,Total,0,Total,5,Hispanic,41,Orange,52504
2003,0,Total,0,Total,5,Hispanic,42,Orleans,1713
2003,0,Total,0,Total,5,Hispanic,43,Oswego,1984
2003,0,Total,0,Total,5,Hispanic,44,Otsego,1358
2003,0,Total,0,Total,5,Hispanic,45,Putnam,8462
2003,0,Total,0,Total,5,Hispanic,46,Rensselaer,4141
2003,0,Total,0,Total,5,Hispanic,47,Rockland,35233
2003,0,Total,0,Total,5,Hispanic,48,St Lawrence,2437
2003,0,Total,0,Total,5,Hispanic,49,Saratoga,4514
2003,0,Total,0,Total,5,Hispanic,50,Schenectady,5880
2003,0,Total,0,Total,5,Hispanic,51,Schoharie,698
2003,0,Total,0,Total,5,Hispanic,52,Schuyler,281
2003,0,Total,0,Total,5,Hispanic,53,Seneca,1134
2003,0,Total,0,Total,5,Hispanic,54,Steuben,1213
2003,0,Total,0,Total,5,Hispanic,55,Suffolk,183182
2003,0,Total,0,Total,5,Hispanic,56,Sullivan,7853
2003,0,Total,0,Total,5,Hispanic,57,Tioga,723
2003,0,Total,0,Total,5,Hispanic,58,Tompkins,3679
2003,0,Total,0,Total,5,Hispanic,59,Ulster,12619
2003,0,Total,0,Total,5,Hispanic,60,Warren,971
2003,0,Total,0,Total,5,Hispanic,61,Washington,1432
2003,0,Total,0,Total,5,Hispanic,62,Wayne,2807
2003,0,Total,0,Total,5,Hispanic,63,Westchester,168054
2003,0,Total,0,Total,5,Hispanic,64,Wyoming,1279
2003,0,Total,0,Total,5,Hispanic,65,Yates,321
2004,0,Total,0,Total,5,Hispanic,1,New York State,3076697
2004,0,Total,0,Total,5,Hispanic,2,New York City,2252000
2004,0,Total,0,Total,5,Hispanic,3,Bronx,696411
2004,0,Total,0,Total,5,Hispanic,4,Kings,493608
2004,0,Total,0,Total,5,Hispanic,5,New York,416572
2004,0,Total,0,Total,5,Hispanic,6,Queens,579775
2004,0,Total,0,Total,5,Hispanic,7,Richmond,65634
2004,0,Total,0,Total,5,Hispanic,8,Rest of State,824697
2004,0,Total,0,Total,5,Hispanic,9,Albany,10223
2004,0,Total,0,Total,5,Hispanic,10,Allegany,554
2004,0,Total,0,Total,5,Hispanic,11,Broome,4419
2004,0,Total,0,Total,5,Hispanic,12,Cattaraugus,948
2004,0,Total,0,Total,5,Hispanic,13,Cayuga,1847
2004,0,Total,0,Total,5,Hispanic,14,Chautauqua,6343
2004,0,Total,0,Total,5,Hispanic,15,Chemung,1795
2004,0,Total,0,Total,5,Hispanic,16,Chenango,783
2004,0,Total,0,Total,5,Hispanic,17,Clinton,2216
2004,0,Total,0,Total,5,Hispanic,18,Columbia,1900
2004,0,Total,0,Total,5,Hispanic,19,Cortland,683
2004,0,Total,0,Total,5,Hispanic,20,Delaware,1163
2004,0,Total,0,Total,5,Hispanic,21,Dutchess,22681
2004,0,Total,0,Total,5,Hispanic,22,Erie,32628
2004,0,Total,0,Total,5,Hispanic,23,Essex,924
2004,0,Total,0,Total,5,Hispanic,24,Franklin,2021
2004,0,Total,0,Total,5,Hispanic,25,Fulton,978
2004,0,Total,0,Total,5,Hispanic,26,Genesee,1092
2004,0,Total,0,Total,5,Hispanic,27,Greene,2382
2004,0,Total,0,Total,5,Hispanic,28,Hamilton,61
2004,0,Total,0,Total,5,Hispanic,29,Herkimer,741
2004,0,Total,0,Total,5,Hispanic,30,Jefferson,4283
2004,0,Total,0,Total,5,Hispanic,31,Lewis,205
2004,0,Total,0,Total,5,Hispanic,32,Livingston,1566
2004,0,Total,0,Total,5,Hispanic,33,Madison,813
2004,0,Total,0,Total,5,Hispanic,34,Monroe,41353
2004,0,Total,0,Total,5,Hispanic,35,Montgomery,3900
2004,0,Total,0,Total,5,Hispanic,36,Nassau,152084
2004,0,Total,0,Total,5,Hispanic,37,Niagara,3205
2004,0,Total,0,Total,5,Hispanic,38,Oneida,8448
2004,0,Total,0,Total,5,Hispanic,39,Onondaga,12375
2004,0,Total,0,Total,5,Hispanic,40,Ontario,2443
2004,0,Total,0,Total,5,Hispanic,41,Orange,53468
2004,0,Total,0,Total,5,Hispanic,42,Orleans,1794
2004,0,Total,0,Total,5,Hispanic,43,Oswego,1707
2004,0,Total,0,Total,5,Hispanic,44,Otsego,1302
2004,0,Total,0,Total,5,Hispanic,45,Putnam,8594
2004,0,Total,0,Total,5,Hispanic,46,Rensselaer,3858
2004,0,Total,0,Total,5,Hispanic,47,Rockland,34679
2004,0,Total,0,Total,5,Hispanic,48,St Lawrence,2040
2004,0,Total,0,Total,5,Hispanic,49,Saratoga,3746
2004,0,Total,0,Total,5,Hispanic,50,Schenectady,5502
2004,0,Total,0,Total,5,Hispanic,51,Schoharie,648
2004,0,Total,0,Total,5,Hispanic,52,Schuyler,264
2004,0,Total,0,Total,5,Hispanic,53,Seneca,1002
2004,0,Total,0,Total,5,Hispanic,54,Steuben,965
2004,0,Total,0,Total,5,Hispanic,55,Suffolk,181429
2004,0,Total,0,Total,5,Hispanic,56,Sullivan,8022
2004,0,Total,0,Total,5,Hispanic,57,Tioga,681
2004,0,Total,0,Total,5,Hispanic,58,Tompkins,3284
2004,0,Total,0,Total,5,Hispanic,59,Ulster,12083
2004,0,Total,0,Total,5,Hispanic,60,Warren,920
2004,0,Total,0,Total,5,Hispanic,61,Washington,1448
2004,0,Total,0,Total,5,Hispanic,62,Wayne,2648
2004,0,Total,0,Total,5,Hispanic,63,Westchester,165929
2004,0,Total,0,Total,5,Hispanic,64,Wyoming,1317
2004,0,Total,0,Total,5,Hispanic,65,Yates,310
2005,0,Total,0,Total,5,Hispanic,1,New York State,3101626
2005,0,Total,0,Total,5,Hispanic,2,New York City,2254999
2005,0,Total,0,Total,5,Hispanic,3,Bronx,695902
2005,0,Total,0,Total,5,Hispanic,4,Kings,493725
2005,0,Total,0,Total,5,Hispanic,5,New York,411942
2005,0,Total,0,Total,5,Hispanic,6,Queens,585808
2005,0,Total,0,Total,5,Hispanic,7,Richmond,67622
2005,0,Total,0,Total,5,Hispanic,8,Rest of State,846627
2005,0,Total,0,Total,5,Hispanic,9,Albany,10533
2005,0,Total,0,Total,5,Hispanic,10,Allegany,577
2005,0,Total,0,Total,5,Hispanic,11,Broome,4648
2005,0,Total,0,Total,5,Hispanic,12,Cattaraugus,953
2005,0,Total,0,Total,5,Hispanic,13,Cayuga,1777
2005,0,Total,0,Total,5,Hispanic,14,Chautauqua,6256
2005,0,Total,0,Total,5,Hispanic,15,Chemung,1841
2005,0,Total,0,Total,5,Hispanic,16,Chenango,832
2005,0,Total,0,Total,5,Hispanic,17,Clinton,2267
2005,0,Total,0,Total,5,Hispanic,18,Columbia,1961
2005,0,Total,0,Total,5,Hispanic,19,Cortland,823
2005,0,Total,0,Total,5,Hispanic,20,Delaware,1270
2005,0,Total,0,Total,5,Hispanic,21,Dutchess,23859
2005,0,Total,0,Total,5,Hispanic,22,Erie,33047
2005,0,Total,0,Total,5,Hispanic,23,Essex,910
2005,0,Total,0,Total,5,Hispanic,24,Franklin,2055
2005,0,Total,0,Total,5,Hispanic,25,Fulton,1064
2005,0,Total,0,Total,5,Hispanic,26,Genesee,1151
2005,0,Total,0,Total,5,Hispanic,27,Greene,2393
2005,0,Total,0,Total,5,Hispanic,28,Hamilton,71
2005,0,Total,0,Total,5,Hispanic,29,Herkimer,891
2005,0,Total,0,Total,5,Hispanic,30,Jefferson,4885
2005,0,Total,0,Total,5,Hispanic,31,Lewis,211
2005,0,Total,0,Total,5,Hispanic,32,Livingston,1505
2005,0,Total,0,Total,5,Hispanic,33,Madison,886
2005,0,Total,0,Total,5,Hispanic,34,Monroe,41504
2005,0,Total,0,Total,5,Hispanic,35,Montgomery,3963
2005,0,Total,0,Total,5,Hispanic,36,Nassau,155582
2005,0,Total,0,Total,5,Hispanic,37,Niagara,3131
2005,0,Total,0,Total,5,Hispanic,38,Oneida,8519
2005,0,Total,0,Total,5,Hispanic,39,Onondaga,12376
2005,0,Total,0,Total,5,Hispanic,40,Ontario,2516
2005,0,Total,0,Total,5,Hispanic,41,Orange,55726
2005,0,Total,0,Total,5,Hispanic,42,Orleans,1671
2005,0,Total,0,Total,5,Hispanic,43,Oswego,1706
2005,0,Total,0,Total,5,Hispanic,44,Otsego,1331
2005,0,Total,0,Total,5,Hispanic,45,Putnam,9262
2005,0,Total,0,Total,5,Hispanic,46,Rensselaer,3954
2005,0,Total,0,Total,5,Hispanic,47,Rockland,35784
2005,0,Total,0,Total,5,Hispanic,48,St Lawrence,2115
2005,0,Total,0,Total,5,Hispanic,49,Saratoga,3914
2005,0,Total,0,Total,5,Hispanic,50,Schenectady,5817
2005,0,Total,0,Total,5,Hispanic,51,Schoharie,655
2005,0,Total,0,Total,5,Hispanic,52,Schuyler,264
2005,0,Total,0,Total,5,Hispanic,53,Seneca,982
2005,0,Total,0,Total,5,Hispanic,54,Steuben,1041
2005,0,Total,0,Total,5,Hispanic,55,Suffolk,186335
2005,0,Total,0,Total,5,Hispanic,56,Sullivan,8404
2005,0,Total,0,Total,5,Hispanic,57,Tioga,682
2005,0,Total,0,Total,5,Hispanic,58,Tompkins,3534
2005,0,Total,0,Total,5,Hispanic,59,Ulster,12564
2005,0,Total,0,Total,5,Hispanic,60,Warren,991
2005,0,Total,0,Total,5,Hispanic,61,Washington,1558
2005,0,Total,0,Total,5,Hispanic,62,Wayne,2767
2005,0,Total,0,Total,5,Hispanic,63,Westchester,169687
2005,0,Total,0,Total,5,Hispanic,64,Wyoming,1323
2005,0,Total,0,Total,5,Hispanic,65,Yates,303
2006,0,Total,0,Total,5,Hispanic,1,New York State,3139456
2006,0,Total,0,Total,5,Hispanic,2,New York City,2267827
2006,0,Total,0,Total,5,Hispanic,3,Bronx,693884
2006,0,Total,0,Total,5,Hispanic,4,Kings,496304
2006,0,Total,0,Total,5,Hispanic,5,New York,408712
2006,0,Total,0,Total,5,Hispanic,6,Queens,597773
2006,0,Total,0,Total,5,Hispanic,7,Richmond,71154
2006,0,Total,0,Total,5,Hispanic,8,Rest of State,871628
2006,0,Total,0,Total,5,Hispanic,9,Albany,10962
2006,0,Total,0,Total,5,Hispanic,10,Allegany,559
2006,0,Total,0,Total,5,Hispanic,11,Broome,4672
2006,0,Total,0,Total,5,Hispanic,12,Cattaraugus,929
2006,0,Total,0,Total,5,Hispanic,13,Cayuga,1682
2006,0,Total,0,Total,5,Hispanic,14,Chautauqua,6303
2006,0,Total,0,Total,5,Hispanic,15,Chemung,1761
2006,0,Total,0,Total,5,Hispanic,16,Chenango,761
2006,0,Total,0,Total,5,Hispanic,17,Clinton,2183
2006,0,Total,0,Total,5,Hispanic,18,Columbia,1910
2006,0,Total,0,Total,5,Hispanic,19,Cortland,751
2006,0,Total,0,Total,5,Hispanic,20,Delaware,1302
2006,0,Total,0,Total,5,Hispanic,21,Dutchess,24879
2006,0,Total,0,Total,5,Hispanic,22,Erie,33271
2006,0,Total,0,Total,5,Hispanic,23,Essex,922
2006,0,Total,0,Total,5,Hispanic,24,Franklin,2099
2006,0,Total,0,Total,5,Hispanic,25,Fulton,1107
2006,0,Total,0,Total,5,Hispanic,26,Genesee,1176
2006,0,Total,0,Total,5,Hispanic,27,Greene,2462
2006,0,Total,0,Total,5,Hispanic,28,Hamilton,64
2006,0,Total,0,Total,5,Hispanic,29,Herkimer,869
2006,0,Total,0,Total,5,Hispanic,30,Jefferson,4833
2006,0,Total,0,Total,5,Hispanic,31,Lewis,218
2006,0,Total,0,Total,5,Hispanic,32,Livingston,1600
2006,0,Total,0,Total,5,Hispanic,33,Madison,900
2006,0,Total,0,Total,5,Hispanic,34,Monroe,41581
2006,0,Total,0,Total,5,Hispanic,35,Montgomery,4203
2006,0,Total,0,Total,5,Hispanic,36,Nassau,160017
2006,0,Total,0,Total,5,Hispanic,37,Niagara,3371
2006,0,Total,0,Total,5,Hispanic,38,Oneida,8876
2006,0,Total,0,Total,5,Hispanic,39,Onondaga,12902
2006,0,Total,0,Total,5,Hispanic,40,Ontario,2820
2006,0,Total,0,Total,5,Hispanic,41,Orange,57980
2006,0,Total,0,Total,5,Hispanic,42,Orleans,1683
2006,0,Total,0,Total,5,Hispanic,43,Oswego,1869
2006,0,Total,0,Total,5,Hispanic,44,Otsego,1357
2006,0,Total,0,Total,5,Hispanic,45,Putnam,9691
2006,0,Total,0,Total,5,Hispanic,46,Rensselaer,4029
2006,0,Total,0,Total,5,Hispanic,47,Rockland,37424
2006,0,Total,0,Total,5,Hispanic,48,St Lawrence,2079
2006,0,Total,0,Total,5,Hispanic,49,Saratoga,4133
2006,0,Total,0,Total,5,Hispanic,50,Schenectady,6037
2006,0,Total,0,Total,5,Hispanic,51,Schoharie,626
2006,0,Total,0,Total,5,Hispanic,52,Schuyler,261
2006,0,Total,0,Total,5,Hispanic,53,Seneca,987
2006,0,Total,0,Total,5,Hispanic,54,Steuben,1042
2006,0,Total,0,Total,5,Hispanic,55,Suffolk,191552
2006,0,Total,0,Total,5,Hispanic,56,Sullivan,8568
2006,0,Total,0,Total,5,Hispanic,57,Tioga,683
2006,0,Total,0,Total,5,Hispanic,58,Tompkins,3869
2006,0,Total,0,Total,5,Hispanic,59,Ulster,12812
2006,0,Total,0,Total,5,Hispanic,60,Warren,1026
2006,0,Total,0,Total,5,Hispanic,61,Washington,1522
2006,0,Total,0,Total,5,Hispanic,62,Wayne,2785
2006,0,Total,0,Total,5,Hispanic,63,Westchester,175990
2006,0,Total,0,Total,5,Hispanic,64,Wyoming,1342
2006,0,Total,0,Total,5,Hispanic,65,Yates,336
2007,0,Total,0,Total,5,Hispanic,1,New York State,3162382
2007,0,Total,0,Total,5,Hispanic,2,New York City,2269971
2007,0,Total,0,Total,5,Hispanic,3,Bronx,702073
2007,0,Total,0,Total,5,Hispanic,4,Kings,493961
2007,0,Total,0,Total,5,Hispanic,5,New York,400498
2007,0,Total,0,Total,5,Hispanic,6,Queens,600467
2007,0,Total,0,Total,5,Hispanic,7,Richmond,72972
2007,0,Total,0,Total,5,Hispanic,8,Rest of State,892411
2007,0,Total,0,Total,5,Hispanic,9,Albany,11509
2007,0,Total,0,Total,5,Hispanic,10,Allegany,579
2007,0,Total,0,Total,5,Hispanic,11,Broome,4943
2007,0,Total,0,Total,5,Hispanic,12,Cattaraugus,915
2007,0,Total,0,Total,5,Hispanic,13,Cayuga,1745
2007,0,Total,0,Total,5,Hispanic,14,Chautauqua,6438
2007,0,Total,0,Total,5,Hispanic,15,Chemung,1857
2007,0,Total,0,Total,5,Hispanic,16,Chenango,754
2007,0,Total,0,Total,5,Hispanic,17,Clinton,2177
2007,0,Total,0,Total,5,Hispanic,18,Columbia,1971
2007,0,Total,0,Total,5,Hispanic,19,Cortland,792
2007,0,Total,0,Total,5,Hispanic,20,Delaware,1295
2007,0,Total,0,Total,5,Hispanic,21,Dutchess,25976
2007,0,Total,0,Total,5,Hispanic,22,Erie,34014
2007,0,Total,0,Total,5,Hispanic,23,Essex,899
2007,0,Total,0,Total,5,Hispanic,24,Franklin,2081
2007,0,Total,0,Total,5,Hispanic,25,Fulton,1253
2007,0,Total,0,Total,5,Hispanic,26,Genesee,1195
2007,0,Total,0,Total,5,Hispanic,27,Greene,2469
2007,0,Total,0,Total,5,Hispanic,28,Hamilton,67
2007,0,Total,0,Total,5,Hispanic,29,Herkimer,885
2007,0,Total,0,Total,5,Hispanic,30,Jefferson,5056
2007,0,Total,0,Total,5,Hispanic,31,Lewis,247
2007,0,Total,0,Total,5,Hispanic,32,Livingston,1581
2007,0,Total,0,Total,5,Hispanic,33,Madison,981
2007,0,Total,0,Total,5,Hispanic,34,Monroe,42181
2007,0,Total,0,Total,5,Hispanic,35,Montgomery,4347
2007,0,Total,0,Total,5,Hispanic,36,Nassau,162564
2007,0,Total,0,Total,5,Hispanic,37,Niagara,3588
2007,0,Total,0,Total,5,Hispanic,38,Oneida,8921
2007,0,Total,0,Total,5,Hispanic,39,Onondaga,13125
2007,0,Total,0,Total,5,Hispanic,40,Ontario,2965
2007,0,Total,0,Total,5,Hispanic,41,Orange,59791
2007,0,Total,0,Total,5,Hispanic,42,Orleans,1847
2007,0,Total,0,Total,5,Hispanic,43,Oswego,1948
2007,0,Total,0,Total,5,Hispanic,44,Otsego,1415
2007,0,Total,0,Total,5,Hispanic,45,Putnam,10243
2007,0,Total,0,Total,5,Hispanic,46,Rensselaer,4336
2007,0,Total,0,Total,5,Hispanic,47,Rockland,39001
2007,0,Total,0,Total,5,Hispanic,48,St Lawrence,2074
2007,0,Total,0,Total,5,Hispanic,49,Saratoga,4366
2007,0,Total,0,Total,5,Hispanic,50,Schenectady,6564
2007,0,Total,0,Total,5,Hispanic,51,Schoharie,708
2007,0,Total,0,Total,5,Hispanic,52,Schuyler,281
2007,0,Total,0,Total,5,Hispanic,53,Seneca,1008
2007,0,Total,0,Total,5,Hispanic,54,Steuben,1052
2007,0,Total,0,Total,5,Hispanic,55,Suffolk,193605
2007,0,Total,0,Total,5,Hispanic,56,Sullivan,8837
2007,0,Total,0,Total,5,Hispanic,57,Tioga,691
2007,0,Total,0,Total,5,Hispanic,58,Tompkins,3982
2007,0,Total,0,Total,5,Hispanic,59,Ulster,13396
2007,0,Total,0,Total,5,Hispanic,60,Warren,1069
2007,0,Total,0,Total,5,Hispanic,61,Washington,1440
2007,0,Total,0,Total,5,Hispanic,62,Wayne,2824
2007,0,Total,0,Total,5,Hispanic,63,Westchester,180819
2007,0,Total,0,Total,5,Hispanic,64,Wyoming,1353
2007,0,Total,0,Total,5,Hispanic,65,Yates,391
2008,0,Total,0,Total,5,Hispanic,1,New York State,3250038
2008,0,Total,0,Total,5,Hispanic,2,New York City,2313399
2008,0,Total,0,Total,5,Hispanic,3,Bronx,719596
2008,0,Total,0,Total,5,Hispanic,4,Kings,504051
2008,0,Total,0,Total,5,Hispanic,5,New York,400698
2008,0,Total,0,Total,5,Hispanic,6,Queens,612873
2008,0,Total,0,Total,5,Hispanic,7,Richmond,76181
2008,0,Total,0,Total,5,Hispanic,8,Rest of State,936639
2008,0,Total,0,Total,5,Hispanic,9,Albany,11999
2008,0,Total,0,Total,5,Hispanic,10,Allegany,613
2008,0,Total,0,Total,5,Hispanic,11,Broome,5221
2008,0,Total,0,Total,5,Hispanic,12,Cattaraugus,995
2008,0,Total,0,Total,5,Hispanic,13,Cayuga,1847
2008,0,Total,0,Total,5,Hispanic,14,Chautauqua,6916
2008,0,Total,0,Total,5,Hispanic,15,Chemung,1938
2008,0,Total,0,Total,5,Hispanic,16,Chenango,782
2008,0,Total,0,Total,5,Hispanic,17,Clinton,2205
2008,0,Total,0,Total,5,Hispanic,18,Columbia,2059
2008,0,Total,0,Total,5,Hispanic,19,Cortland,821
2008,0,Total,0,Total,5,Hispanic,20,Delaware,1347
2008,0,Total,0,Total,5,Hispanic,21,Dutchess,26732
2008,0,Total,0,Total,5,Hispanic,22,Erie,35305
2008,0,Total,0,Total,5,Hispanic,23,Essex,884
2008,0,Total,0,Total,5,Hispanic,24,Franklin,2114
2008,0,Total,0,Total,5,Hispanic,25,Fulton,1286
2008,0,Total,0,Total,5,Hispanic,26,Genesee,1283
2008,0,Total,0,Total,5,Hispanic,27,Greene,2515
2008,0,Total,0,Total,5,Hispanic,28,Hamilton,68
2008,0,Total,0,Total,5,Hispanic,29,Herkimer,889
2008,0,Total,0,Total,5,Hispanic,30,Jefferson,5624
2008,0,Total,0,Total,5,Hispanic,31,Lewis,275
2008,0,Total,0,Total,5,Hispanic,32,Livingston,1640
2008,0,Total,0,Total,5,Hispanic,33,Madison,995
2008,0,Total,0,Total,5,Hispanic,34,Monroe,44129
2008,0,Total,0,Total,5,Hispanic,35,Montgomery,4526
2008,0,Total,0,Total,5,Hispanic,36,Nassau,172707
2008,0,Total,0,Total,5,Hispanic,37,Niagara,3921
2008,0,Total,0,Total,5,Hispanic,38,Oneida,9472
2008,0,Total,0,Total,5,Hispanic,39,Onondaga,13977
2008,0,Total,0,Total,5,Hispanic,40,Ontario,3214
2008,0,Total,0,Total,5,Hispanic,41,Orange,62599
2008,0,Total,0,Total,5,Hispanic,42,Orleans,1863
2008,0,Total,0,Total,5,Hispanic,43,Oswego,2029
2008,0,Total,0,Total,5,Hispanic,44,Otsego,1404
2008,0,Total,0,Total,5,Hispanic,45,Putnam,10535
2008,0,Total,0,Total,5,Hispanic,46,Rensselaer,4548
2008,0,Total,0,Total,5,Hispanic,47,Rockland,40504
2008,0,Total,0,Total,5,Hispanic,48,St Lawrence,2157
2008,0,Total,0,Total,5,Hispanic,49,Saratoga,4512
2008,0,Total,0,Total,5,Hispanic,50,Schenectady,6904
2008,0,Total,0,Total,5,Hispanic,51,Schoharie,721
2008,0,Total,0,Total,5,Hispanic,52,Schuyler,283
2008,0,Total,0,Total,5,Hispanic,53,Seneca,1025
2008,0,Total,0,Total,5,Hispanic,54,Steuben,1102
2008,0,Total,0,Total,5,Hispanic,55,Suffolk,207326
2008,0,Total,0,Total,5,Hispanic,56,Sullivan,9075
2008,0,Total,0,Total,5,Hispanic,57,Tioga,715
2008,0,Total,0,Total,5,Hispanic,58,Tompkins,3958
2008,0,Total,0,Total,5,Hispanic,59,Ulster,13733
2008,0,Total,0,Total,5,Hispanic,60,Warren,1089
2008,0,Total,0,Total,5,Hispanic,61,Washington,1492
2008,0,Total,0,Total,5,Hispanic,62,Wayne,2978
2008,0,Total,0,Total,5,Hispanic,63,Westchester,186060
